"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"getpatientrelationsforcareprovider","getpatientrelationsforcareprovider.result.extension","getpatientrelationsforcareprovider.result.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getpatientrelationsforcareprovider","getpatientrelationsforcareprovider.result.modifierExtension","getpatientrelationsforcareprovider.result.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getpatientrelationsforcareprovider","getpatientrelationsforcareprovider.result.resultCode","getpatientrelationsforcareprovider.result.resultCode","","","",1,1,"","","","code {[]} {[]}
","Svarskod","Svarskod","","","","","","","","","",,"required","","https://fhir.inera.se/ig/ehr-patientrelationship/ValueSet/resultcode-vs","",,,,"getpatientrelationsforcareprovider.result.resultCode",1,1,"",""
"getpatientrelationsforcareprovider","getpatientrelationsforcareprovider.result.resultText","getpatientrelationsforcareprovider.result.resultText","","","",1,1,"","","","string {[]} {[]}
","Optionellt felmeddelande","Optionellt felmeddelande","","","","","","","","","",,,,,"",,,,"getpatientrelationsforcareprovider.result.resultText",1,1,"",""
"getpatientrelationsforcareprovider","getpatientrelationsforcareprovider.moreOnOrAfter","getpatientrelationsforcareprovider.moreOnOrAfter","","","",1,1,"","","","dateTime {[]} {[]}
","Fr.o.m. vilken tidpunkt ytterligare patientrelationer finns att hämta","Används iterativt som inparameter CreatedOnOrAfter för nästa anrop.
Returneras även om inga fler patientrelationer finns.","","","","","","","","","",,,,,"",,,,"getpatientrelationsforcareprovider.moreOnOrAfter",1,1,"",""
"getpatientrelationsforcareprovider","getpatientrelationsforcareprovider.hasMore","getpatientrelationsforcareprovider.hasMore","","","",1,1,"","","","boolean {[]} {[]}
","Anger om det finns ytterligare patientrelationer att hämta","Anger om det finns ytterligare patientrelationer att hämta","","","","","","","","","",,,,,"",,,,"getpatientrelationsforcareprovider.hasMore",1,1,"",""
"getpatientrelationsforcareprovider","getpatientrelationsforcareprovider.patientRelations","getpatientrelationsforcareprovider.patientRelations","","","",0,*,"","","","BackboneElement {[]} {[]}
","Lista med aktiva patientrelationer","Lista med aktiva patientrelationer","","","","","","","","","",,,,,"",,,,"getpatientrelationsforcareprovider.patientRelations",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"getpatientrelationsforcareprovider","getpatientrelationsforcareprovider.patientRelations.id","getpatientrelationsforcareprovider.patientRelations.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"getpatientrelationsforcareprovider","getpatientrelationsforcareprovider.patientRelations.extension","getpatientrelationsforcareprovider.patientRelations.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"getpatientrelationsforcareprovider","getpatientrelationsforcareprovider.patientRelations.modifierExtension","getpatientrelationsforcareprovider.patientRelations.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
